Test to show that the last element(51,51,51) was not accessed, since 512 is on the exclusion list.
Also element 293, will never appear in this list, since it always needed for formulation.

Center point index(5,5,5):  293
smallHalf : 4
bigHalf   : 5
	 
Exclusion List:	 
	 
           4           5           12          19          22          27          31          34          36          37
	   41          44          50          59          60          61          76          82          85          86
	   87          88          97          103         104         110         117         128         131         133
	   134         137         147         155         160         161         162         163         164         165
	   166         173         174         178         179         190         198         204         205         206
	   207         212         215         219         221         222         230         232         236         243
	   244         245         247         248         255         258         261         270         271         272
	   273         276         279         281         284         285         291         292         297         301
	   310         316         326         328         331         332         335         338         339         344
	   348         352         353         355         364         365         370         371         373         384
	   385         392         399         400         402         407         408         409         411         418
	   424         430         439         444         447         452         453         457         459         461
	   465         466         468         476         477         480         481         486         487         488
	   490         498         507         512
	   
       
     P(49,49,49)  : 2 -- this point was visited as a stencil point for another test point
     P(51,51,51)  : 0 -- this point was never visited, since the only way it could have been reached is by accessing (49,49,49)
     in the bounding box, which corresponds to element 512. 512 is on the exclusion list.
 
 Last limit of test array:       43
 Last limit of bounding box:     49
 Last limit of stencil:          49 -- is 49, since 51 was never accessed.

Compare with:


           2           6           10          13          20          30          35          37          41          50
	   52          54          55          56          57          59          66          67          71          74
	   75          76          79          82          85          88          92          94          95          101
	   103         107         111         112         116         126         131         137         140         147
	   149         152         153         156         159         160         161         165         169         174
	   175         184         187         198         200         204         205         210         216         219
	   220         221         222         228         231         232         240         242         250         253
	   254         258         262         264         266         268         271         273         279         280
	   287         298         302         305         310         312         317         320         329         330
	   335         343         345         346         349         353         354         355         363         365
	   366         367         370         372         373         375         384         390         392         396
	   403         406         408         409         410         412         420         435         437         446
	   454         461         463         467         473         479         486         491         497         500
	   502         506         507         511

     P(49,49,49)  : 2 -- this point was visited as a stencil point for another test point
     P(51,51,51)  : 2 -- this point was also visited, since 512 is not on the Exclusion list.
           
 
 Last limit of test array:          43
 Last limit of bounding box:        49
 Last limit of stencil:             51 -- is 51, since 51 was accessed as a stencil point.

