Test to show that the last element(53,53,53) was not accessed, since 729 is on the exclusion list.
Also element 365, will never appear in this list, since it always needed for formulation.

Center point index(5,5,5):  365
smallHalf : 4
bigHalf   : 5

Exclusion list:

           2           4           7           9           12          15          17          18          21          22
	   24          27          28          30          31          32          41          45          46          48
	   49          51          52          53          54          55          56          58          59          63
	   64          65          74          77          78          80          83          85          86          93
	   94          100         101         102         105         107         109         110         112         113
	   114         121         124         125         126         129         130         132         133         134
	   135         136         137         138         141         143         147         148         150         153
	   154         155         156         161         164         165         168         169         170         175
	   176         178         179         180         182         187         188         189         191         195
	   198         200         204         205         206         207         208         211         215         216
	   217         218         220         221         228         229         230         233         234         236
	   238         241         243         244         247         248         250         251         254         262
	   263         264         265         266         267         270         272         273         274         276
	   278         280         284         285         286         287         288         289         290         292
	   296         297         300         301         302         303         305         307         309         311
	   312         318         319         320         323         324         326         330         331         332
	   333         334         335         338         339         340         341         342         344         345
	   346         347         352         353         354         358         360         367         368         369
	   371         373         374         375         377         378         382         385         388         389
	   393         394         396         398         400         402         405         406         411         413
	   414         417         419         421         422         424         427         432         433         438
	   439         441         445         448         450         451         453         459         460         463
	   472         474         475         476         477         480         484         487         490         491
	   492         495         496         497         500         502         506         507         508         510
	   511         512         514         515         516         519         520         523         524         526
	   527         532         533         534         535         536         538         539         540         543
	   544         545         553         554         556         557         558         559         561         562
	   568         572         573         574         575         579         581         582         584         586
	   588         590         591         593         594         595         596         597         600         601
	   604         606         608         611         613         614         615         616         617         619
	   621         624         630         631         632         636         641         645         646         651
	   655         660         662         664         665         666         667         668         670         672
	   674         677         681         684         685         686         687         689         693         697
	   698         699         701         702         703         704         706         707         710         711
	   713         714         717         720         721         723         724         725         726         727
	   729




     P(51,51,51)  : 2 -- this point was visited as a stencil point for another test point
     P(53,53,53)  : 0 -- this point was never visited, since the only way it could have been reached is by accessing (51,51,51)
     in the bounding box, which corresponds to element 729. 729 is on the exclusion list.
 
 Last limit of test array:       43
 Last limit of bounding box:     51
 Last limit of stencil:          51 -- is 51, since 53 was never accessed.
          
